bbl,main_address,primary_building_name
1000090029.0,1 Battery Park Plaza,One Battery Park Plaza
1000130001.0,1 Broadway,One Broadway
1001210001.0,1 Centre St,The Manhattan Municipal Building
1008630006.0,1 E 33rd St,
1008070039.0,1 Madison Ave,One NoMad
1007830070.0,1 Penn Plaza,One Penn Plaza
1001190001.0,1 Police Plaza,
1008360033.0,1 W 34th St,
1008410031.0,1 W 39th St,
1000100023.0,1 Whitehall St,
1000290036.0,1 William St,
1008690066.0,10 E 40th St,The Mercantile Building
1012880007.0,10 E 53th St,The Harper & Row Building
1013740060.0,10 E 60th St,
1008340049.0,10 W 33rd St,The Fashion Accessories Center
1008210041.0,100 Broad St,Broad Financial Center
1000100014.0,100 Gold St,
1000940025.0,100 Park Ave,
1012750027.0,100 W 33rd St,
1008080040.0,100 5th Ave,
1008590015.0,102 Madison Ave,
1008800084.0,104 E 25th St,
1008040044.0,104 W 29th St,The Fur Center Building
1007630049.0,104 W 40th St,The Park House
1008410001.0,1040 Ave Of The Americas,
1013090066.0,1049 Park Ave,
1008590064.0,105 Madison Ave,
1008140046.0,108 W 39th St,
1000130005.0,11 Broadway,The Bowling Green Building
1008560009.0,11 E 26th St,
1001240004.0,11 Park Pl,The Park Murray Building
1008070001.0,11 Penn Plaza,The Equitable Life Assurance Society Building
1008210032.0,11 W 19th St,
1004990007.0,110 Greene St,The Soho Building
1000390012.0,110 Maiden Lane,
1007390001.0,111 8th Ave,
1001680032.0,111 Centre St,The City of New York Building
1013130005.0,111 E 58th St,
1000750030.0,111 John St,
1007950028.0,111 W 19th St,
1009950033.0,1111th St Of The Americas,
1008590072.0,112 Madison Ave,
1005640007.0,113 University Place,The American Lithographers of America Building
1009960029.0,1133rd Ave Of The Americas,The Interchem Building
1009990019.0,114 W 47th St,
1008280033.0,1140 Broadway,The Lowell Building
1000500001.0,115 Broadway,The United States Realty Building
1009930022.0,115 W 40th St,The Lewisohn Building
1009980024.0,115 W 45th St,
1009970029.0,1155th Ave Of The Americas,
1012600071.0,1156 Ave Of The Americas,
1005590016.0,116 E 14th St,Zero Irving
1008710070.0,116 E 16th St,
1008820076.0,116 E 27th St,
1000920024.0,116 Nassau St,The Morton Building
1009970041.0,116 W 45th St,Tower 45
1008190037.0,118 5th Ave,
1012620001.0,1180 Ave Of The Americas,
1009990029.0,1185th Ave Of The Americas,J.P. Stevens Company Tower
1007990028.0,119 W 23rd St,
1008000025.0,119 W 31st St,
1008010024.0,119 W 57th St,
1008070028.0,119 W 24th St,
1010100021.0,119 W 25th St,
1008220049.0,12 W 21st St,
1008780065.0,120 E 23rd St,
1006010047.0,120 Leroy St,
1005000011.0,120 Wooster St,
1008300062.0,1201 Broadway,
1008800014.0,121 E 24th St,
1008030021.0,121 W 27th St,
1012630071.0,1212nd Ave Of The Americas,
1008190039.0,122 5th Ave,
1008010055.0,122 W 26th St,
1008020056.0,122 W 27th St,
1008330011.0,1240 Broadway,
1008320017.0,1245 Broadway,
1012960001.0,125 Park Ave,The Pershing Square Building
1008330006.0,1255 Broadway,
1010030029.0,1271 Ave Of The Americas,The Time-Life Building
1010040029.0,1285th Ave Of The Americas,
1012670001.0,1290 Ave Of The Americas,
1005480009.0,13 University Place,
1008290032.0,13 W 27th St,
1008200038.0,130 5th Ave,
1005010015.0,130 Prince St,
1017740056.0,132 E 126th St,
1008110051.0,132 W 36th St,
1012690001.0,1330 Ave Of The Americas,
1008110021.0,1333 Broadway,The Johnson Building
1010070029.0,1345th Ave Of The Americas,
1008610022.0,135 Madison Ave,
1007940017.0,135 W 18th St,
1008120019.0,135 W 36th St,Fashion Tower
1010030005.0,135 W 50th St,The Sports Illustrated Building
1008110031.0,1350 Broadway,The Herald Square Building
1008610015.0,136 Madison Ave,
1008810029.0,137 W 25th St,
1012620024.0,138 W 25th St,
1008130055.0,1385 Broadway,The Bricken Broadway Building
1001540023.0,14 Reade St,
1000460009.0,14 Wall St,The Bankers Trust Company Building
1000480001.0,140 Broadway,The HSBC Bank Building
1012730001.0,1400 Ave Of The Americas,
1008120016.0,141 W 36th St,
1008150001.0,1411 Broadway,
1008150014.0,1412 Broadway,The Lefcourt Manhattan Building
1008110056.0,142 W 36th St,
1008150046.0,1430 Broadway,
1009930055.0,1441 Broadway,The Bricken Textile Building
1013120024.0,145 E 57th St,The Hammacher Schlemmer Building
1008040011.0,145 W 28th St,
1008060009.0,145 W 30th St,
1009980012.0,145 W 45th St,
1008610064.0,148 Madison Ave,The Remsen Building
1008120069.0,148 W 37th St,The Lefcourt Central Building
1008620013.0,15 E 32nd St,
1012750012.0,15 E 40th St,
1000650007.0,15 Maiden Lane,The Goldsmiths' & Silversmiths' Building
1008230029.0,15 W 21nd St,
1008400031.0,15 W 38th St,
1008410027.0,15 W 39th St,
1012670022.0,15 W 51st St,
1000640012.0,150 Broadway,The Westinghouse Building
1013120041.0,150 E 58th St,The Architects & Designers Building
1008000065.0,150 W 25th St,Chelsea Design Center
1008030067.0,150 W 28th St,The Industrial Building
1009960001.0,1500 Broadway,
1010150029.0,1501 Broadway,The Paramount Building
1008020008.0,151 W 26th St,
1009990009.0,151 W 46th St,The Professional Music Building
1010160036.0,1515 Broadway,One Astor Plaza
1008620016.0,152 Madison Ave,The Anderson Building
1008000068.0,152 W 25th St,
1008110062.0,152 W 36th St,
1010090005.0,152 W 57th St,Tower 52
1008220031.0,154 W 14th St,
1006090007.0,154 5th Ave,
1007990012.0,155 W 23rd St,
1008020075.0,158 W 27th St,The Chelsea Building
1008690064.0,16 E 40th St,
1008260046.0,16 Madison Ave Square W,The Townsend Building
1008370056.0,16 W 36th St,
1008400058.0,16 W 39th St,
1012620048.0,16 W 47th St,
1011130051.0,16 W 61st St,
1000640015.0,160 Broadway,Lawyers' Title Insurance & Trust Company B...
1013100041.0,160 E 56th St,
1005050036.0,161 Ave Of The Americas,
1010210019.0,1619 Broadway,The Brill Building
1009990003.0,1633 Broadway,The Actors' Equity Building
1010240015.0,1675 Broadway,
1010250043.0,1697 Broadway,The Ed Sullivan Theater Building
1000090014.0,17 State St,
1007660061.0,17 W 17th St,
1010250025.0,1700 Broadway,
1008630027.0,171 Madison Ave,The Lewittes Building
1010270020.0,1740 Broadway,The Mutual of New York Building
1012700071.0,1775 Broadway,The MGM Building
1008630067.0,178 Madison Ave,
1010290053.0,1784 Broadway,The U.S. Rubber Company Building
1012810059.0,18 E 46th St,
1008190056.0,18 W 18th St,
1008220052.0,18 W 21st St,
1008630060.0,183 Madison Ave,The Madison Belmont Building
1000660001.0,19 Liberty St,Federal Reserve Bank of New York
1008230024.0,19 W 21st St,The Spero Building
1008260026.0,19 W 24th St,
1005460021.0,19 W 4th St,
1012600024.0,19 W 44th St,
1001550001.0,2 Lafayette St,The Court Square Building
1000490002.0,2 Thames St,
1008240032.0,2 W 33rd St,The Spinning Wheel Building
1012600042.0,2 W 45th St,The Putman Building
1012610042.0,2 W 46th St,
1000460001.0,2 Wall St,
1008210055.0,20 W 20th St,The Dezer Building
1008370058.0,20 W 36th St,
1008380062.0,20 W 37th St,
1012700049.0,20 W 55th St,
1002210030.0,200 Hudson St,
1008650014.0,200 Madison Ave,
1000160260.0,200 West St,
1007890030.0,205 W 39th St,The Bryant Collection
1008400028.0,21 W 38th St,The Lane Bryant Company Building
1005460026.0,21 W 4th St,The Club Row Building
1007840051.0,212 W 35th St,
1008730067.0,215 Park Ave S,
1010120023.0,215 W 40th St,
1000880001.0,217 Broadway,The Astor Building
1007890052.0,218 W 40th St,
1008330057.0,22 W 32nd St,
1008390060.0,22 W 38th St,
1012630051.0,22 W 48th St,The National Jewelers' Board Of Trade Building
1009030047.0,220 E 23rd St,The Multi Media Building
1007790057.0,224 W 30th St,
1007840060.0,224 W 35th St,Penn Place @ 224 W. 35th Street
1000880018.0,225 Broadway,The Transportation Building
1005810063.0,225 Varick St,
1007750058.0,226 W 26th St,
1013180033.0,228 E 45th St,
1007780020.0,229 W 28th St,The Caxton Building
1007860023.0,229 W 36th St,
1001530024.0,23 Chambers St,
1008200026.0,23 W 18th St,The Gluett Building
1012590019.0,23 W 43rd St,
1013000001.0,230 Park Ave,The Helmsley Building
1008470040.0,230 Park Ave S,The American Lithograph Building
1007790017.0,231 W 29th St,
1007890021.0,231 W 39th St,The Contemporary Fashion Center
1017750033.0,2322 3rd Ave,
1008290036.0,236 5th Ave,
1007760059.0,236 W 27th St,
1007850018.0,237 W 35th St,
1008260057.0,24 W 25th St,
1007840064.0,240 W 35th St,
1007860068.0,240 W 37th St,
1007890062.0,240 W 40th St,
1007790013.0,241 W 29th St,
1007870020.0,241 W 37th St,The Teri Jon Building
1007850067.0,242 W 36th St,
1006980001.0,244 11th St,
1013010001.0,245 Park Ave,
1007800013.0,247 W 30th St,
1000130027.0,25 Broadway,The Standard & Poors Building
1012610021.0,25 W 45th St,
1005780047.0,250 Hudson St,
1007880073.0,250 W 39th St,39th Street Fashion Center
1008760001.0,251 Park Ave,The Brogan Building
1007890014.0,251 W 39th St,
1007800071.0,254 W 31st St,
1001270018.0,255 Greenwich St,
1007860013.0,255 W 36th St,The Miller Building
1007870072.0,256 W 38th St,The Candler Building
1008760006.0,257 Park Ave S,
1000220013.0,26 Broadway,
1007800010.0,26 W 26th St,The Recording Arts Rehearsal Building
1008680016.0,260 Madison Ave,
1008680025.0,261 Madison Ave,The American Machine & Foundry Building
1007890075.0,264 W 40th St,
1008220015.0,27 W 20th St,
1011130008.0,27 W 60th St,
1008690020.0,271 Madison Ave,
1008010001.0,275 7th Ave,The Lefcourt Clothing Center Building
1008240028.0,28 W 23rd St,
1001530001.0,280 Broadway,The Sun Building
1012750023.0,285 Madison Ave,The U.S. Trust Building
1012750014.0,286 Madison Ave,
1018840001.0,2880 Broadway,
1008370023.0,29 W 35th St,
1008400023.0,29 W 38th St,
1012750059.0,292 Madison Ave,
1005100038.0,295 Lafayette St,The Puck Building
1013030001.0,299 Park Ave,
1008580006.0,3 E 28th St,
1012900006.0,3 E 54th St,
1010140033.0,3 Times Square,The Reuters Building
1008370036.0,3 W 35th St,
1000240029.0,30 Broad St,The Continental Bank Building
1008620045.0,30 E 33rd St,
1008710060.0,30 Irving Pl,
1000880010.0,30 Vesey St,28 Vesey St
1008220058.0,30 W 21st St,
1012620054.0,30 W 47th St,
1008330038.0,302 5th Ave,
1008610001.0,303 5th Ave,
1008510041.0,304 Park Ave S,The Gramercy Gateway Building
1014350044.0,306 E 61st St,The Interior Arts Building
1008610003.0,307 5th Ave,
1007600032.0,307 W 36th St,
1008620026.0,31 E 32nd St,
1008060058.0,31 Penn Plaza,PennCom Plaza
1008290016.0,31 W 27th St,
1008610075.0,315 5th Ave,
1005970012.0,315 Hudson St,
1008790081.0,315 Park Ave S,The Remington Rand Building
1007590031.0,315 W 35th St,The Lofts at Penn Plaza
1007630024.0,315 W 39th St,
1009400012.0,317 E 34th St,The Medical Arts Center
1007620050.0,318 W 39th St,
1008040001.0,319 7th Ave,The Seventh Avenue Building
1000220017.0,32 Broadway,
1012920048.0,32 E 57th St,The Rolls Royce Building
1008710003.0,32 Union Square E,
1008600001.0,320 5th Ave,The Textile Building
1007600055.0,320 W 37th St,
1007780036.0,322 7th Ave,Chelsea Center
1005970062.0,325 Hudson,
1019860065.0,3280 Broadway,
1008500025.0,33 E 21st St,
1008630029.0,33 E 33rd St,
1008720013.0,33 Irving Pl,
1007780043.0,330 7th Ave,The Gross Building
1012770014.0,330 Madison Ave,The Sperry & Hutchinson Building
1007570054.0,330 W 34th St,
1010320048.0,330 W 42 St,The McGraw-Hill Building
1005970055.0,333 Hudson St,
1012860043.0,34 E 51st St,
1005770019.0,34 W 14th St,
1012780014.0,340 Madison Ave,The Canadian Pacific Building
1008050003.0,345 7th Ave,
1013060001.0,345 Park Ave,"The Dillon, Read & Company Building"
1007600012.0,347 W 36th St,
1008390019.0,35 W 37th St,
1008410018.0,35 W 39th St,The Haskins & Sells Building
1012610019.0,35 W 45th St,
1012870033.0,350 Park Ave,The Hanover Bank Building
1008810001.0,351 Park Ave S,The Armory Building
1007790041.0,352 7th Ave,
1012790057.0,352 Madison Ave,
1012950023.0,355 Lexington Ave,
1008360035.0,358 5th Ave,
1008600049.0,36 E 31st St,
1012950020.0,360 Lexington Ave,
1008360043.0,366 5th Ave,
1008280009.0,37 W 26th St,
1012730012.0,37 W 57th St,The Vogar Building
1007800036.0,370 7th Ave,
1012950058.0,370 Lexington Ave,
1005990064.0,375 Hudson St,
1013070001.0,375 Park Ave,The Seagram Building
1008580049.0,38 E 29th St,
1008610049.0,38 E 32nd St,
1005310020.0,383 Lafayette St,
1008830001.0,387 Park Ave S,
1008660001.0,389 5th Ave,
1000200004.0,39 Broadway,The Harriman Building
1008210014.0,39 W 19 St,
1008340019.0,39 W 32nd St,
1021240043.0,3940 Broadway,Audubon Business & Technology Center
1008660076.0,397 5th Ave,
1009950005.0,4 Times Square,The Conde Nast Building
1006460001.0,40 10th Ave,
1008260065.0,40 W 25th St,
1008380072.0,40 W 37th St,
1007790075.0,400 8th Ave,
1005450053.0,400 Lafayette St,
1012830017.0,400 Madison Ave,
1001940042.0,401 Broadway,
1008830088.0,401 Park Ave S,
1008380048.0,404 5th Ave,
1012970023.0,405 Lexington Ave,The Chrysler Building
1001960005.0,408 Broadway,
1008550037.0,41 Madison Ave,The Merchandise Mart Building
1012900037.0,410 Park Ave,
1005440008.0,411 Lafayette St,
1022150824.0,4116 9th Ave,
1006460027.0,412 W 15th St,413 W 14th Street
1006450029.0,416 W 13th St,
1000220020.0,42 Broadway,The Empire Trust Building
1008390070.0,42 W 38th St,
1008400071.0,42 W 39th St,
1012630059.0,42 W 48th St,
1010540041.0,420 W 45th St,
1008400042.0,424 5th Ave,
1012840056.0,424 Madison Ave,
1012980023.0,425 Lexington Ave,
1008360007.0,43 W 34th St,
1008380015.0,43 W 36th St,
1012910038.0,430 Park Ave,The Bank of Montreal Building
1002320001.0,434 Broadway,
1008590048.0,434 Park Ave S,The Wiley Building
1006020068.0,435 Hudson St,
1008680072.0,437 5th Ave,
1012990022.0,437 Lexington Ave,
1012850021.0,437 Madison Ave,The ITT-American Building
1000290073.0,44 Beaver St,
1008590052.0,44 E 30th St,
1008610047.0,44 E 32nd St,
1008290068.0,44 W 28th St,
1000430001.0,44 Wall St,
1007580082.0,440 9th Ave,
1008860001.0,443 Park Ave S,The Stratford House Building
1007850041.0,447 7th Ave,The Kaufman Building
1006970056.0,447 W 18th St,
1000200009.0,45 Broadway,
1008490031.0,45 E 20th St,
1008290011.0,45 W 27th St,
1012610016.0,45 W 45th St,The Hern Building
1007840041.0,450 7th Ave,Nelson Tower
1012920037.0,450 Park Ave,The Franklin National Bank Building
1008600045.0,450 W 31st St,
1007280060.0,450 Park Ave S,The White House Building
1002310035.0,451 Broadway,
1008410049.0,452 5th Ave,HSBC Tower
1012930035.0,460 Park Ave,The Davies Building
1007310001.0,460 W 34th St,The Master Printers Building
1012750001.0,461 5th Ave,The Fred F. French Building
1019670045.0,461 W 126th St,The Malt House
1007850037.0,462 7th Ave,
1004730001.0,462 Broadway,
1007120029.0,47 9th Ave,
1008190010.0,47 W 17th St,
1008870095.0,471 Park Ave S,
1012870021.0,477 Madison Ave,
1008260069.0,48 W 25th St,
1008380076.0,48 W 37th St,
1000400014.0,48 Wall St,The Bank of New York & Trust Company Building
1004740030.0,483 Broadway,
1013010023.0,485 Lexington Ave,
1012870052.0,485 Madison Ave,
1000770008.0,487 7th Ave,
1012870014.0,488 Madison Ave,
1012840007.0,49 E 52nd St,Tower 49
1008250012.0,49 W 23st St,
1008390009.0,49 W 37th St,
1008400013.0,49 W 38th St,
1007840077.0,494 8th Ave,
1007860051.0,498 7th Ave,The Garment Center South Building
1008120006.0,499 7th Ave,
1009930029.0,5 Bryant Park Ave,5 Bryant Park
1008680008.0,5 E 38th St,The Cue Building
1000220024.0,50 Broadway,
1012720066.0,50 W 57th St,
1007870040.0,500 7th Ave,
1007870044.0,500 Park Ave,500 Park Tower
1012940037.0,500 7th Ave,
1013940001.0,505 Park Ave,The Aramco Building
1012680001.0,51 W 52th St,The CBS Building
1012770069.0,511 5th Ave,
1005970001.0,515 Greenwich St,
1012890021.0,515 Madison Ave,The Du Mont Building
1007590045.0,519 8th Ave,
1000220028.0,52 Broadway,
1001220001.0,52 Chambers St,
1001550003.0,52 Duane St,Two Federal Plaza
1012780001.0,521 5th Ave,The Lefcourt National Building
1012890052.0,527 Madison Ave,
1012780069.0,529 5th Ave,
1008380012.0,53 W 36th St,
1007880049.0,530 7th Ave,The Art Deco Building
1004970001.0,530 Broadway,
1012790069.0,535 5th Ave,
1008220070.0,54 W 21st St,
1007610033.0,545 8th Ave,The Bricken Eighth Avenue Building
1012610034.0,546 5th Ave,
1004980011.0,549 Broadway,The Rouss Building
1000250001.0,55 Broad St,
1000200016.0,55 Broadway,One Exchange Plaza
1012630007.0,55 W 47th St,
1012610036.0,550 5th Ave,
1007890036.0,550 7th Ave,
1012910010.0,550 Madison Ave,Sony Tower
1012910021.0,551 Madison Ave,Mellon Financial Center
1012810069.0,555 5th Ave,
1004980009.0,557 Broadway,The Scholastic Building
1008230073.0,56 W 22nd St,
1012600064.0,56 W 45th St,
1010080037.0,56 W 56th St,The Six
1013050013.0,560 Lexington Ave,
1009930001.0,561 7th Ave,
1005110001.0,568 Broadway,The Havemeyer Building
1005630046.0,57 E 11th St,57 East 11
1013050060.0,570 Lexington Ave,Tower 570
1007620033.0,575 8th Ave,The Baer Building
1005110006.0,575 Broadway,
1012920052.0,575 Madison Ave,
1007880004.0,580 8th Ave,
1005110008.0,584 Broadway,
1012830069.0,589 5th Ave,
1000670001.0,59 Maiden Lane,Home Insurance Plaza
1012630038.0,590 5th Ave,
1005120015.0,591 Broadway,
1010130029.0,592 7th Ave,5 Times Square
1005110012.0,592 Broadway,Soho International Arts Center
1012930026.0,595 Madison Ave,The Fuller Building
1012840002.0,597 5th Ave,The Scribner Building
1008610072.0,6 E 32nd St,The Empire Korea Building
1008410054.0,6 W 40th St,
1005760046.0,60 5th Ave,
1000240001.0,60 Broad St,
1012910045.0,60 E 56th St,
1008560058.0,60 Madison Ave,
1000400003.0,60 Wall St,
1013070014.0,600 Lexington Ave,
1012930059.0,600 Madison Ave,
1006720001.0,601 W 26th St,The Starrett-Lehigh Building
1012640040.0,608 5th Ave,
1000210001.0,61 Broadway,The Adams Express Building
1005220001.0,610 Broadway,
1007940030.0,615th Ave Of The Americas,
1019980017.0,615 W 131st St,The Studebaker Building
1011020018.0,619 W 54th St,Hudson Research Center
1012950033.0,622 3rd Ave,624 3rd Ave
1005230046.0,625 Broadway,
1012940046.0,625 Madison Ave,The Revlon Building
1008570024.0,63 Madison Ave,New York Life Insurance Company Annex
1005100001.0,63 Prince St,
1008380008.0,63 W 36th St,
1012950017.0,63 W 38th St,
1007950037.0,635th Ave Of The Americas,
1012670034.0,640 5th Ave,
1007950044.0,641 Ave Of The Americas,
1013090023.0,641 Lexington Ave,
1000210004.0,65 Broadway,The American Express Building
1012910028.0,65 E 55th St,Park Avenue Tower
1012670041.0,650 5th Ave,The Piaget Building
1013740014.0,650 Madison Ave,
1013750016.0,652 Madison Ave,
1013150001.0,655 3rd Ave,The Lorillard Building
1012880001.0,655 5th Ave,
1013750021.0,655 Madison Ave,
1012900044.0,66 E 55th St,Heron Tower
1008220062.0,66 W 21th St,
1005320015.0,661 Broadway,
1005300001.0,670 Broadway,
1013160001.0,675 3rd Ave,The Xerox Building
1000510007.0,68 Trinity Pl,
1013170001.0,685 3rd Ave,The Winstar Building
1012900001.0,689 5th Ave,The Aeolian Building
1012900003.0,693 5th Ave,The Takashimaya Building
1009940001.0,7 Times Square,Times Square Tower
1008360026.0,7 W 34th St,
1012610030.0,7 W 45th St,
1008050019.0,700 Ave Of The Americas,The Haymarket Building
1013120015.0,700 Lexington Ave,702 Lexington Ave
1005450006.0,708 Broadway,The Audubon Building
1008420042.0,71 5th Ave,
1004960036.0,71 Spring St,
1001480010.0,71 Thomas St,
1012710071.0,71 W 55th St,The Capitol-EMI Building
1013180001.0,711 3rd Ave,
1012910001.0,711 5th Ave,
1012710038.0,712 5th Ave,
1008570062.0,72 Madison Ave,
1004820016.0,72 Spring St,The Langsdorf Building
1012720034.0,720 5th Ave,The Sabena Building
1013130014.0,722 Lexington Ave,
[phone].0,726 Broadway,
[phone].0,730 3rd Ave,The General Telephone Building
[phone].0,733 3rd Ave,The Diamond National Building
1012930069.0,745 5th Ave,The Squibb Building
1013200046.0,747 3rd Ave,
1007130001.0,75 9th Ave,
1000290070.0,75 Broad St,The ITT Building
1000680011.0,75 Maiden Lane,
1004960040.0,75 Spring St,
1013010033.0,750 3rd Ave,
1013940013.0,750 Lexington Ave,International Plaza
1013210001.0,757 3rd Ave,"The Harcourt, Brace & World Building"
1013210047.0,767 3rd Ave,
1000330001.0,77 Water St,
1005540001.0,770 Broadway,
1013950017.0,770 Lexington Ave,The Brown Harris Stevens Building
1013030033.0,776 3rd Ave,
1013220001.0,777 3rd Ave,The United States Plywood Building
1000420031.0,78 Maiden Lane,
1010040020.0,787 7th Ave,AXA Center
1008430045.0,79 5th Ave,
1008580022.0,79 Madison Ave,
1005770034.0,8 W 14th St,
1013040033.0,800 3rd Ave,The North American Plywood Building
1013230047.0,805 3rd Ave,
1013170021.0,815 2nd Ave,
1005630031.0,817 Broadway,The Weld Building
1010260032.0,825 7th Ave,
1010400029.0,825 8th Ave,One Worldwide Plaza
1005630001.0,83 University Place,
1013050040.0,830 3rd Ave,The Girl Scouts of the USA Building
1008160037.0,84 5th Ave,
1004860011.0,84 Wooster St,
1013250001.0,845 3rd Ave,
1011050036.0,847 11th St,Frank 57 West
1005650015.0,849 Broadway,The Union Building
1008440001.0,85 5th Ave,The Houghton Mifflin & Company Building
1008320001.0,856 Ave Of The Americas,
1008460026.0,860 Broadway,
1006460019.0,860 Washington St,860 Washington
1008440003.0,87 5th Ave,
1013260001.0,875 3rd Ave,
1013080033.0,880 3rd Ave,
1013210022.0,885 2nd Ave,One Dag Hammarskjold Plaza
1010280029.0,888 7th Ave,
1008680012.0,9 E 38th St,
1008690034.0,90 Park Ave,The Sterling Drug Company Building
1013090032.0,900 3rd Ave,
1008490016.0,902 Broadway,
1013280001.0,909 3rd Ave,
1008440042.0,91 5th Ave,
1008490063.0,915 Broadway,
1013290001.0,919 3rd Ave,
1008500001.0,921 Broadway,The Bradish Johnson Building
1013910014.0,974 Madison Ave,
1008590024.0,979 3rd Ave,
1013320001.0,99 Madison Ave,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
